Tvsr
v4
r1
cCheck dependencies
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Camera.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Camera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Chain.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Chain.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Frame.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Frame.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/GL.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/GL.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Op.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Op.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Aff.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Aff.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Afl.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Afl.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Afp.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Afp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Biv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Biv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Cir.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Cir.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Dil.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Dil.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Dll.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Dll.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Dlp.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Dlp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Drb.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Drb.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Drt.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Drt.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Drv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Drv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Flp.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Flp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Hyp.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Hyp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Inf.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Inf.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Lin.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Lin.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Mnk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Mot.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mtd.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Mtd.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Muv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Muv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Ori.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Ori.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Par.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Par.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Pln.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Pln.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Pnt.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Pnt.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Pss.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Pss.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Rot.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Sca.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Sca.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Sph.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Sph.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Sta.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Sta.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
