Tcga
v4
r1
cCheck dependencies
cSymLink /Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/cga.framework/cga Versions/Current/cga
cSymLink /Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/cga.framework/Versions/Current A
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Aff.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Aff.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Aff_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Aff_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Afl.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Afl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Afl_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Afl_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Afp.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Afp.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Afp_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Afp_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Biv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Biv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Biv_Aff.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Biv_Aff.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Biv_Aff_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Biv_Aff_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Biv_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Biv_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Biv_ip_Sph.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Biv_ip_Sph.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Biv_ip_Sph_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Biv_ip_Sph_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Cir.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Cir.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Cir_Biv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Cir_Biv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Cir_Biv_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Cir_Biv_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Cir_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Cir_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Afl.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Afl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Afl_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Afl_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Afp.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Afp.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Afp_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Afp_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Biv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Biv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Biv_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Biv_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Dll.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Dll.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Dll_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Dll_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Dlp.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Dlp.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Dlp_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Dlp_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Lin.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Lin.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Lin_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Lin_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Pln.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Pln.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Pln_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Pln_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Pss.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Pss.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Pss_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Pss_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Sph.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Sph.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Sph_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Sph_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Sta.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Sta.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Sta_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Sta_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Trv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Trv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Trv_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Trv_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Vec.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Vec.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dil_Vec_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dil_Vec_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dll.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dll.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dll_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dll_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dlp.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dlp.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dlp_Biv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dlp_Biv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dlp_Biv_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dlp_Biv_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Dlp_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Dlp_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
